txn_id,account_id,customer_id,txn_time,txn_type,amount,currency,channel,status,_ingest_ts
STX000001,ACC00222,CUST00222,2026-04-29 18:07:55,Credit,147290.56,INR,BRANCH,SUCCESS,2026-04-28 04:37:54
STX000002,ACC00208,CUST00208,2026-05-08 11:56:09,C,40250.02,INR,MOBILE_BANKING,SUCCESS,2026-04-28 04:37:54
STX000003,ACC00043,CUST00043,2026-05-21 03:38:03,D,8976.15,EUR,UPI,SUCCESS,2026-04-28 04:37:54
STX000004,ACC00017,CUST00017,2026-04-29 14:31:17,DB,8284.9,INR,NEFT,SUCCESS,2026-04-28 04:37:54
STX000005,ACC00159,CUST00159,2026-05-05 07:40:31,CREDIT,345745.34,INR,ATM,FAILED,2026-04-28 04:37:54
STX000006,ACC00422,CUST00422,2026-05-10 07:55:31,Debit,5308.27,INR,POS,FAILED,2026-04-28 04:37:54
STX000007,ACC00311,CUST00311,2026-05-22 12:48:35,CR,5014.51,INR,POS,SUCCESS,2026-04-28 04:37:54
STX000008,ACC00174,CUST00174,2026-05-16 10:22:24,Cr,5137.87,INR,MOBILE_BANKING,SUCCESS,2026-04-28 04:37:54
STX000009,ACC00121,CUST00121,2026-05-20 14:20:14,credit,1572.34,INR,NEFT,SUCCESS,2026-04-28 04:37:54
STX000010,ACC00061,CUST00061,2026-04-29 08:06:02,debit,2896.51,INR,INTERNET_BANKING,SUCCESS,2026-04-28 04:37:54
STX000011,ACC00247,CUST00247,2026-05-08 17:45:53,DB,6749.24,INR,POS,SUCCESS,2026-04-28 04:37:54
STX000012,ACC00243,CUST00243,2026-05-15 06:01:04,Dr,753.95,INR,POS,SUCCESS,2026-04-28 04:37:54
STX000013,ACC00255,CUST00255,2026-05-10 02:03:44,CR,50465.1,INR,MOBILE_BANKING,SUCCESS,2026-04-28 04:37:54
STX000014,ACC00469,CUST00469,2026-05-19 23:33:38,debit,-2246.25,XXX,NEFT,SUCCESS,2026-04-28 04:37:54
STX000015,ACC00172,CUST00172,2026-04-29 06:34:02,credit,5004.04,INR,ATM,SUCCESS,2026-04-28 04:37:54
